Blue Mountain,Jamaica,Fruity
Lavazza,Colombia,Strong
Folgers,America,Smokey
1X6,YY091X,5
1X6,YY091X,5
1X6,YY091X,5
1X6,YY091X,5
1X6,YY091X,5
1X6,YY091X,5
1X6,YY091X,5
1Y4,YY091Y,2
1Z1,YY091Z,3
EX9,YY0SEX,1
QW1,YY0UQW,3
KS8,YY0WKS,3
444,YY2D5U,1
169,YY2DUY,2
326,YY2DUZ,1
599,YY2DVA,9
839,YY2DVF,9
912,YY2DVG,9
563,YY2DVM,9
647,YY2DVN,9
993,YY2DVQ,9
298,YY2DVR,9
371,YY2DVS,9
454,YY2DVT,8
538,YY2DVU,9
611,YY2DVV,9
702,YY2DVW,9
967,YY2DVY,8
007,YY2DVZ,9
189,YY2DWA,8
262,YY2DWB,9
346,YY2DWC,9
692,YY2DWD,9
858,YY2DWE,9
932,YY2DWF,9
070,YY2DWG,9
237,YY2DWJ,9
740,YY2DWP,9
390,YY2DWV,9
630,YY2DWY,9
713,YY2DWZ,9
521,YY2DXH,9
794,YY2DXJ,9
877,YY2DXK,9
339,YY2DXQ,1
503,YY2DXR,9
685,YY2DXS,9
768,YY2DXT,9
842,YY2DXU,9
925,YY2DXV,9
063,YY2DXW,9
220,YY2DXY,9
493,YY2DXZ,9
576,YY2DYA,9
659,YY2DYB,9
733,YY2DYC,9
907,YY2DYD,9
202,YY2DYG,9
384,YY2DYH,9
541,YY2DYK,9
016,YY2G01,1
032,YY2G03,1
0L5,YY2G0L,1
0M3,YY2G0M,9
180,YY2G18,1
198,YY2G19,9
1D0,YY2G1D,1
1N9,YY2G1N,1
1P4,YY2G1P,9
1S8,YY2G1S,1
1W0,YY2G1W,1
1X8,YY2G1X,9
1Z3,YY2G1Z,1
206,YY2G20,1
214,YY2G21,1
2A4,YY2G2A,1
2S6,YY2G2S,1
3A2,YY2G3A,1
3F1,YY2G3F,1
3M7,YY2G3M,1
3N5,YY2G3N,1
3T2,YY2G3T,1
3U0,YY2G3U,1
WQ6,YY2GWQ,9
ZL0,YY2GZL,1
AG8,YY2XAG,1
PD3,YY2XPD,1
PT9,YY2XPT,7
LM4,YY5ALM,1
LU7,YY5ALU,1
UP7,YY5KUP,7
ED5,YY5LED,1
NC8,YY5ZNC,2
HV5,YY6DHV,5
UP5,YY6KUP,5
ED3,YY6LED,1
CK8,YY6NCK,1
NC6,YY6ZNC,1
LU5,YY7XLU,9
0G3,YY9T0G,1
0H1,YY9T0H,1
0U4,YY9T0U,1
1F3,YY9T1F,9
1H9,YY9T1H,1
1R8,YY9T1R,9
1U2,YY9T1U,1
1Z1,YY9T1Z,1
2H7,YY9T2H,9
2K1,YY9T2K,1
2Q8,YY9T2Q,1
3A0,YY9T3A,9
3D4,YY9T3D,1
3L7,YY9T3L,9
3X2,YY9T3X,1
4K7,YY9T4K,1
4X0,YY9T4X,1
5F4,YY9T5F,1
5J6,YY9T5J,1
5N8,YY9T5N,1
5S7,YY9T5S,9
5Z2,YY9T5Z,1
6E5,YY9T6E,9
6L0,YY9T6L,1
6S5,YY9T6S,4
7D5,YY9T7D,7
7F0,YY9T7F,3
7H6,YY9T7H,9
7S3,YY9T7S,9
7V7,YY9T7V,7
8M4,YY9T8M,4
8P7,YY9T8P,4
8S1,YY9T8S,1
9T7,YY9T9T,9
9U5,YY9T9U,1
9V3,YY9T9V,1
TJ5,YY9TTJ,1
UA2,YY9TUA,1
UE4,YY9TUE,1
UM7,YY9TUM,1
UQ8,YY9TUQ,1
UY2,YY9TUY,1
VA0,YY9TVA,1
VF9,YY9TVF,9
VH5,YY9TVH,1
VN3,YY9TVN,1
VW4,YY9TVW,1
WB6,YY9TWB,1
XE8,YY9TXE,9
XM1,YY9TXM,1
XP4,YY9TXP,1
XQ2,YY9TXQ,9
XR0,YY9TXR,1
YF3,YY9TYF,9
YG1,YY9TYG,1
YN7,YY9TYN,1
YV0,YY9TYV,9
ZH6,YY9TZH,1
ZN4,YY9TZN,1
ZX3,YY9TZX,1
ZY1,YY9TZY,1
0A3,YY9U0A,1
0B1,YY9U0B,1
0D7,YY9U0D,1
0E5,YY9U0E,1
0H8,YY9U0H,1
0L0,YY9U0L,1
0P1,YY9U0P,1
0R7,YY9U0R,1
0T3,YY9U0T,9
0V9,YY9U0V,9
0W7,YY9U0W,1
0X5,YY9U0X,1
0Z0,YY9U0Z,1
1A1,YY9U1A,1
1B9,YY9U1B,1
1D5,YY9U1D,1
1E3,YY9U1E,1
1F0,YY9U1F,1
1G8,YY9U1G,1
1H6,YY9U1H,1
1J2,YY9U1J,1
1K0,YY9U1K,1
1L8,YY9U1L,1
1M6,YY9U1M,1
1P9,YY9U1P,1
1Q7,YY9U1Q,1
1S3,YY9U1S,1
1T1,YY9U1T,1
1U9,YY9U1U,9
1V7,YY9U1V,1
1W5,YY9U1W,1
1Y1,YY9U1Y,1
1Z8,YY9U1Z,1
2A9,YY9U2A,1
2C5,YY9U2C,1
2D3,YY9U2D,1
2E1,YY9U2E,1
2F8,YY9U2F,1
2G6,YY9U2G,1
2J0,YY9U2J,1
2K8,YY9U2K,1
2L6,YY9U2L,1
2M4,YY9U2M,1
2N2,YY9U2N,9
2P7,YY9U2P,9
2S1,YY9U2S,9
2W3,YY9U2W,9
2X1,YY9U2X,1
2Y9,YY9U2Y,9
2Z6,YY9U2Z,1
3A7,YY9U3A,1
3B5,YY9U3B,9
3C3,YY9U3C,9
3D1,YY9U3D,1
3E9,YY9U3E,9
3G4,YY9U3G,1
3H2,YY9U3H,1
3J8,YY9U3J,1
3K6,YY9U3K,1
3L4,YY9U3L,1
3P5,YY9U3P,1
3R1,YY9U3R,9
3S9,YY9U3S,1
3T7,YY9U3T,1
3W1,YY9U3W,9
3Z4,YY9U3Z,9
4A5,YY9U4A,9
4C1,YY9U4C,9
4D9,YY9U4D,9
4E7,YY9U4E,9
4G2,YY9U4G,9
4H0,YY9U4H,9
4J6,YY9U4J,9
4K4,YY9U4K,9
4L2,YY9U4L,9
4M0,YY9U4M,9
4P3,YY9U4P,9
4Q1,YY9U4Q,9
4R9,YY9U4R,9
4S7,YY9U4S,9
4T5,YY9U4T,9
4U3,YY9U4U,9
4V1,YY9U4V,9
4W9,YY9U4W,9
4Y5,YY9U4Y,9
AF1,YY9UAF,9
AR6,YY9UAR,9
AU0,YY9UAU,1
BE2,YY9UBE,4
BN3,YY9UBN,9
BT0,YY9UBT,4
CD2,YY9UCD,4
CP6,YY9UCP,6
CV4,YY9UCV,8
DA6,YY9UDA,9
YY4,YY9UYY,9
DC2,YY9UDC,9
DE8,YY9UDE,1
DH1,YY9UDH,9
DM1,YY9UDM,9
DN9,YY9UDN,1
DP4,YY9UDP,5
DR0,YY9UDR,9
DX8,YY9UDX,6
EA4,YY9UEA,9
EE6,YY9UEE,3
EF3,YY9UEF,1
EJ5,YY9UEJ,1
EP2,YY9UEP,9
EU2,YY9UEU,9
EY4,YY9UEY,1
FF0,YY9UFF,1
FG8,YY9UFG,1
FH6,YY9UFH,2
FK0,YY9UFK,9
FP9,YY9UFP,1
FW5,YY9UFW,4
FZ8,YY9UFZ,9
GD3,YY9UGD,9
GE1,YY9UGE,3
GF8,YY9UGF,3
GG6,YY9UGG,1
GH4,YY9UGH,5
GJ0,YY9UGJ,9
GK8,YY9UGK,3
GN2,YY9UGN,1
GR3,YY9UGR,1
GU7,YY9UGU,6
GX1,YY9UGX,6
GZ6,YY9UGZ,7
HA7,YY9UHA,1
HK6,YY9UHK,1
HU5,YY9UHU,1
HV3,YY9UHV,1
HY7,YY9UHY,3
JE5,YY9UJE,1
JK2,YY9UJK,1
JM8,YY9UJM,1
JU1,YY9UJU,9
JV9,YY9UJV,1
KA1,YY9UKA,6
KC7,YY9UKC,1
KD5,YY9UKD,8
KE3,YY9UKE,1
KG8,YY9UKG,1
KJ2,YY9UKJ,1
KN4,YY9UKN,1
KT1,YY9UKT,1
KY1,YY9UKY,1
KZ8,YY9UKZ,1
LA9,YY9ULA,7
LC5,YY9ULC,8
LM4,YY9ULM,7
LR3,YY9ULR,1
LY9,YY9ULY,8
MB5,YY9UMB,1
MG4,YY9UMG,1
MH2,YY9UMH,1
MM2,YY9UMM,1
MU5,YY9UMU,4
MW1,YY9UMW,1
MZ4,YY9UMZ,6
NA5,YY9UNA,8
ND9,YY9UND,1
NK4,YY9UNK,1
NM0,YY9UNM,1
NQ1,YY9UNQ,1
NS7,YY9UNS,1
NU3,YY9UNU,8
NV1,YY9UNV,1
NW9,YY9UNW,1
NX7,YY9UNX,1
NZ2,YY9UNZ,0
PB8,YY9UPB,1
PC6,YY9UPC,1
PD4,YY9UPD,1
PH5,YY9UPH,1
PL7,YY9UPL,1
PN3,YY9UPN,1
RC2,YY9URC,1
RD0,YY9URD,1
RE8,YY9URE,1
RG3,YY9URG,1
RJ7,YY9URJ,1
RL3,YY9URL,1
RM1,YY9URM,1
RN9,YY9URN,1
RT6,YY9URT,1
RU4,YY9URU,1
RV2,YY9URV,1
SC0,YY9USC,1
SD8,YY9USD,1
SE6,YY9USE,1
SG1,YY9USG,1
SH9,YY9USH,1
SJ5,YY9USJ,1
SK3,YY9USK,1
SL1,YY9USL,1
SQ0,YY9USQ,1
SR8,YY9USR,1
SS6,YY9USS,1
ST4,YY9UST,1
SV0,YY9USV,1
SW8,YY9USW,1
SZ1,YY9USZ,1
TC8,YY9UTC,1
TD6,YY9UTD,1
TE4,YY9UTE,1
TF1,YY9UTF,1
TG9,YY9UTG,1
TH7,YY9UTH,1
TL9,YY9UTL,1
TM7,YY9UTM,1
TN5,YY9UTN,1
TQ8,YY9UTQ,1
TU0,YY9UTU,3
TX4,YY9UTX,1
TY2,YY9UTY,1
TZ9,YY9UTZ,1
UA0,YY9UUA,1
UB8,YY9UUB,1
UD4,YY9UUD,1
UE2,YY9UUE,1
UF9,YY9UUF,1
UH5,YY9UUH,1
UL7,YY9UUL,1
UM5,YY9UUM,9
UN3,YY9UUN,1
UP8,YY9UUP,1
UQ6,YY9UUQ,1
US2,YY9UUS,1
UT0,YY9UUT,1
UU8,YY9UUU,1
UZ7,YY9UUZ,9
VC4,YY9UVC,1
VD2,YY9UVD,1
VE0,YY9UVE,1
VF7,YY9UVF,1
VJ9,YY9UVJ,1
VK7,YY9UVK,9
VL5,YY9UVL,1
VM3,YY9UVM,1
VQ4,YY9UVQ,1
VR2,YY9UVR,1
VU6,YY9UVU,1
VV4,YY9UVV,1
WB4,YY9UWB,1
WC2,YY9UWC,1
WE8,YY9UWE,1
WF5,YY9UWF,1
WK5,YY9UWK,1
WL3,YY9UWL,4
WQ2,YY9UWQ,1
WR0,YY9UWR,1
WW0,YY9UWW,1
WX8,YY9UWX,1
XA4,YY9UXA,1
XE6,YY9UXE,1
XF3,YY9UXF,1
XK3,YY9UXK,1
XL1,YY9UXL,9
XP2,YY9UXP,1
XT4,YY9UXT,1
XU2,YY9UXU,1
XW8,YY9UXW,0
XY4,YY9UXY,1
XZ1,YY9UXZ,1
YC8,YY9UYC,1
YE4,YY9UYE,6
YJ3,YY9UYJ,1
YL9,YY9UYL,1
YP0,YY9UYP,1
YR6,YY9UYR,1
YS4,YY9UYS,1
YT2,YY9UYT,1
YX4,YY9UYX,1
ZD3,YY9UZD,1
ZG6,YY9UZG,1
ZP7,YY9UZP,1
ZV5,YY9UZV,1
ZX1,YY9UZX,1
ZZ6,YY9UZZ,1
HB3,YY9VHB,9
MV1,DC07MV,3
117,DC0811,2
3T0,DC083T,7
430,DC0843,3
539,DC0853,0
547,DC0854,0
570,DC0857,0
588,DC0858,0
5N8,DC085N,0
5U3,DC085U,0
5W9,DC085W,0
646,DC0864,0
661,DC0866,0
687,DC0868,0
6A3,DC086A,0
6C9,DC086C,0
6D7,DC086D,0
KH2,DC08KH,7
LL2,DC08LL,1
LN8,DC08LN,1
M19,DC08M1,1
NJ2,DC08NJ,2
NN4,DC08NN,2
QZ1,DC08QZ,1
R06,DC08R0,1
S47,DC08S4,5
U19,DC08U1,2
U35,DC08U3,2
U50,DC08U5,2
3F8,DC093F,0
3M4,DC093M,0
3P7,DC093P,0
3T9,DC093T,0
412,DC0941,0
420,DC0942,0
PG1,DC09PG,5
SG5,DC09SG,0
T11,DC09T1,0
U42,DC09U4,0
V58,DC09V5,0
0Z9,DC0C0Z,5
109,DC0C10,5
3Q2,DC0C3Q,0
4F3,DC0C4F,0
5E3,DC0C5E,1
5M6,DC0C5M,1
604,DC0C60,7
7E9,DC0C7E,0
LG2,DC0CLG,7
LK4,DC0CLK,7
LR9,DC0CLR,5
LT5,DC0CLT,5
LX7,DC0CLX,4
M15,DC0CM1,4
M23,DC0CM2,3
MF2,DC0CMF,1
MM8,DC0CMM,1
MP1,DC0CMP,1
Q52,DC0CQ5,0
Q60,DC0CQ6,0
Q78,DC0CQ7,0
Q86,DC0CQ8,0
QC0,DC0CQC,1
QE6,DC0CQE,1
QF3,DC0CQF,1
QH9,DC0CQH,1
QL1,DC0CQL,2
QM9,DC0CQM,2
QN7,DC0CQN,2
QT4,DC0CQT,3
QV0,DC0CQV,3
QW8,DC0CQW,3
QX6,DC0CQX,4
QZ1,DC0CQZ,4
R02,DC0CR0,4
R28,DC0CR2,5
R36,DC0CR3,5
R44,DC0CR4,6
R51,DC0CR5,6
R77,DC0CR7,7
R85,DC0CR8,7
RA2,DC0CRA,8
RB0,DC0CRB,1
RR6,DC0CRR,1
RU0,DC0CRU,8
S27,DC0CS2,5
SZ7,DC0CSZ,0
T91,DC0CT9,0
RR7,DC17RR,0
RL6,DC1HRL,4
4U6,DC1X4U,0
6Q9,DC1X6Q,2
1M5,DC281M,0
1P8,DC281P,0
TZ3,DC28TZ,1
U49,DC28U4,8
U72,DC28U7,7
8W4,DC2V8W,7
5G0,DC2Y5G,0
R95,DC2YR9,3
W07,DC2YW0,0
WN5,DC2YWN,0
Z20,DC2YZ2,1
8C8,DC3C8C,6
L62,DC3CL6,0
PG7,DC3CPG,0
PV6,DC3CPV,0
PW4,DC3CPW,0
Q26,DC3CQ2,0
Q59,DC3CQ5,0
7K2,DC3D7K,0
7P1,DC3D7P,0
MD9,DC3DMD,6
S72,DC3DS7,0
T22,DC3DT2,0
TS2,DC3DTS,0
Y90,DC3DY9,0
YK9,DC3DYK,0
YS2,DC3DYS,0
YT0,DC3DYT,0
YX2,DC3DYX,0
Z16,DC3DZ1,0
Z32,DC3DZ3,0
Z57,DC3DZ5,0
4K8,DC3E4K,2
4R3,DC3E4R,3
4X1,DC3E4X,3
FY7,DC3EFY,1
GB3,DC3EGB,1
KN0,DC3EKN,1
952,DC3R95,1
MG0,DC4DMG,0
VX6,DC4DVX,2
0P4,DC4E0P,0
0U4,DC4E0U,1
487,DC4E48,1
1Z9,DC591Z,0
LL5,DC59LL,1
M74,DC59M7,2
RM5,DC5HRM,7
D98,DC5QD9,1
E22,DC5QE2,4
7A7,DC5X7A,9
E72,DC5XE7,2
GC6,DC5XGC,3
JT4,DC5XJT,3
TW2,DC5ZTW,7
134,DC6A13,0
712,DC6A71,0
7U1,DC6A7U,0
803,DC6A80,0
MT4,DC84MT,7
MU2,DC84MU,6
MV0,DC84MV,7
MX6,DC84MX,6
A04,DC90A0,8
A12,DC90A1,6
A20,DC90A2,7
A38,DC90A3,7
A46,DC90A4,6
A53,DC90A5,7
A61,DC90A6,2
A79,DC90A7,3
A87,DC90A8,4
A95,DC90A9,4
AA6,DC90AA,4
AB4,DC90AB,4
AC2,DC90AC,5
AD0,DC90AD,5
AE8,DC90AE,5
AF5,DC90AF,5
AG3,DC90AG,5
AH1,DC90AH,5
AJ7,DC90AJ,4
AK5,DC90AK,5
AL3,DC90AL,5
AM1,DC90AM,6
AN9,DC90AN,6
AP4,DC90AP,6
AQ2,DC90AQ,6
AR0,DC90AR,6
AS8,DC90AS,6
AT6,DC90AT,6
AU4,DC90AU,6
AV2,DC90AV,5
AW0,DC90AW,6
AX8,DC90AX,7
AY6,DC90AY,7
AZ3,DC90AZ,7
B03,DC90B0,7
B11,DC90B1,7
B29,DC90B2,8
B37,DC90B3,8
B45,DC90B4,8
B52,DC90B5,6
B60,DC90B6,7
B78,DC90B7,7
B86,DC90B8,8
B94,DC90B9,8
BA4,DC90BA,8
BB2,DC90BB,8
BC0,DC90BC,8
BD8,DC90BD,8
BE6,DC90BE,6
BF3,DC90BF,7
BG1,DC90BG,8
BH9,DC90BH,8
BJ5,DC90BJ,8
BK3,DC90BK,9
BL1,DC90BL,9
BM9,DC90BM,9
BN7,DC90BN,7
BP2,DC90BP,8
BQ0,DC90BQ,8
BR8,DC90BR,8
BS6,DC90BS,9
BT4,DC90BT,9
BU2,DC90BU,9
BV0,DC90BV,7
BW8,DC90BW,8
BX6,DC90BX,8
BY4,DC90BY,9
BZ1,DC90BZ,9
C02,DC90C0,9
C10,DC90C1,7
C28,DC90C2,8
C36,DC90C3,8
C44,DC90C4,9
C51,DC90C5,9
C69,DC90C6,7
C77,DC90C7,8
C85,DC90C8,8
C93,DC90C9,9
CA2,DC90CA,7
CB0,DC90CB,8
CC8,DC90CC,8
CD6,DC90CD,7
CE4,DC90CE,8
YJ5,DC91YJ,9
YK3,DC91YK,9
YL1,DC91YL,9
YM9,DC91YM,9
YN7,DC91YN,9
YP2,DC91YP,9
YQ0,DC91YQ,9
YR8,DC91YR,9
YS6,DC91YS,9
YT4,DC91YT,9
YU2,DC91YU,9
YV0,DC91YV,9
YW8,DC91YW,9
YX6,DC91YX,9
YY4,DC91YY,9
YZ1,DC91YZ,0
Z04,DC91Z0,0
Z12,DC91Z1,0
Z20,DC91Z2,0
Z38,DC91Z3,1
Z46,DC91Z4,1
Z53,DC91Z5,1
Z61,DC91Z6,2
Z79,DC91Z7,3
Z87,DC91Z8,3
Z95,DC91Z9,4
ZA1,DC91ZA,5
ZB9,DC91ZB,6
ZC7,DC91ZC,7
ZD5,DC91ZD,7
ZE3,DC91ZE,8
ZF0,DC91ZF,9
ZG8,DC91ZG,9
ZH6,DC91ZH,9
ZJ2,DC91ZJ,9
ZK0,DC91ZK,9
ZL8,DC91ZL,9
ZM6,DC91ZM,9
ZN4,DC91ZN,9
ZP9,DC91ZP,9
ZQ7,DC91ZQ,9
ZR5,DC91ZR,9
ZS3,DC91ZS,9
ZT1,DC91ZT,9
ZU9,DC91ZU,9
ZV7,DC91ZV,0
ZW5,DC91ZW,0
ZX3,DC91ZX,0
ZY1,DC91ZY,0
ZZ8,DC91ZZ,0
038,DC9203,9
053,DC9205,8
061,DC9206,9
079,DC9207,8
095,DC9209,9
0B1,DC920B,9
0C9,DC920C,9
0D7,DC920D,9
0E5,DC920E,9
0F2,DC920F,9
0G0,DC920G,9
0H8,DC920H,9
0K2,DC920K,9
0N6,DC920N,9
0P1,DC920P,9
0S5,DC920S,9
0T3,DC920T,9
0U1,DC920U,9
0V9,DC920V,9
0X5,DC920X,9
0Y3,DC920Y,9
111,DC9211,9
137,DC9213,9
145,DC9214,9
152,DC9215,9
186,DC9218,9
194,DC9219,9
1A1,DC921A,8
1B9,DC921B,9
1D5,DC921D,9
1E3,DC921E,9
1F0,DC921F,9
1H6,DC921H,8
1K0,DC921K,9
1L8,DC921L,9
1N4,DC921N,9
1Q7,DC921Q,9
1R5,DC921R,9
1S3,DC921S,9
1T1,DC921T,9
1U9,DC921U,9
1V7,DC921V,9
1X3,DC921X,9
1Z8,DC921Z,9
202,DC9220,9
210,DC9221,9
228,DC9222,9
244,DC9224,9
251,DC9225,9
277,DC9227,9
285,DC9228,9
293,DC9229,6
2A9,DC922A,9
2C5,DC922C,9
2D3,DC922D,9
2E1,DC922E,9
2F8,DC922F,9
2K8,DC922K,9
2L6,DC922L,9
2M4,DC922M,9
2N2,DC922N,9
2P7,DC922P,9
2Q5,DC922Q,9
2R3,DC922R,7
2S1,DC922S,8
2T9,DC922T,8
2V5,DC922V,9
2W3,DC922W,9
2Z6,DC922Z,7
301,DC9230,9
319,DC9231,9
327,DC9232,8
335,DC9233,9
350,DC9235,9
384,DC9238,7
3A7,DC923A,9
3B5,DC923B,9
3C3,DC923C,9
3D1,DC923D,9
3F6,DC923F,9
3G4,DC923G,9
3H2,DC923H,9
3K6,DC923K,9
3L4,DC923L,9
3M2,DC923M,9
3N0,DC923N,9
3Q3,DC923Q,9
3S9,DC923S,9
3U5,DC923U,9
3W1,DC923W,9
3X9,DC923X,9
3Y7,DC923Y,9
3Z4,DC923Z,9
475,DC9247,9
483,DC9248,9
4C1,DC924C,9
4D9,DC924D,9
4J6,DC924J,9
4K4,DC924K,9
4N8,DC924N,9
4P3,DC924P,9
4Q1,DC924Q,9
4S7,DC924S,9
4T5,DC924T,9
5D6,DC925D,9
5H7,DC925H,9
5L9,DC925L,9
5P0,DC925P,9
5R6,DC925R,9
5T2,DC925T,9
707,DC9270,1
731,DC9273,1
749,DC9274,1
756,DC9275,2
764,DC9276,3
772,DC9277,4
780,DC9278,5
798,DC9279,6
7B6,DC927B,7
7C4,DC927C,8
7D2,DC927D,9
7E0,DC927E,9
7F7,DC927F,9
7G5,DC927G,9
7H3,DC927H,9
7J9,DC927J,9
7K7,DC927K,9
7L5,DC927L,9
7M3,DC927M,9
7N1,DC927N,9
7P6,DC927P,9
7Q4,DC927Q,9
7R2,DC927R,9
7S0,DC927S,9
7T8,DC927T,9
7U6,DC927U,9
7V4,DC927V,9
7W2,DC927W,9
7X0,DC927X,9
7Y8,DC927Y,9
7Z5,DC927Z,9
806,DC9280,9
855,DC9285,2
863,DC9286,3
871,DC9287,5
889,DC9288,6
897,DC9289,7
8A6,DC928A,8
8B4,DC928B,9
8C2,DC928C,9
8D0,DC928D,9
8E8,DC928E,9
8F5,DC928F,9
8G3,DC928G,9
8H1,DC928H,9
8J7,DC928J,9
8K5,DC928K,9
8L3,DC928L,9
8M1,DC928M,9
8N9,DC928N,9
8P4,DC928P,9
8Q2,DC928Q,9
8R0,DC928R,9
8S8,DC928S,9
8T6,DC928T,9
8U4,DC928U,9
8V2,DC928V,9
8W0,DC928W,9
8X8,DC928X,9
8Y6,DC928Y,9
939,DC9293,3
947,DC9294,5
954,DC9295,7
962,DC9296,8
970,DC9297,9
988,DC9298,9
996,DC9299,9
9A4,DC929A,9
9B2,DC929B,9
9C0,DC929C,9
9D8,DC929D,9
9E6,DC929E,9
9F3,DC929F,9
9G1,DC929G,9
9H9,DC929H,9
9J5,DC929J,9
9K3,DC929K,9
9L1,DC929L,9
9M9,DC929M,9
9N7,DC929N,9
9P2,DC929P,9
9Q0,DC929Q,9
9R8,DC929R,9
9S6,DC929S,9
9T4,DC929T,9
9U2,DC929U,9
9V0,DC929V,9
9W8,DC929W,9
A02,DC92A0,0
A10,DC92A1,1
A28,DC92A2,1
A36,DC92A3,2
A44,DC92A4,3
A51,DC92A5,4
A69,DC92A6,5
A77,DC92A7,5
A85,DC92A8,6
A93,DC92A9,7
AA2,DC92AA,9
AB0,DC92AB,9
AC8,DC92AC,9
AD6,DC92AD,9
AE4,DC92AE,9
AF1,DC92AF,9
AG9,DC92AG,9
AH7,DC92AH,9
AJ3,DC92AJ,9
AK1,DC92AK,9
AL9,DC92AL,9
