Blue Mountain,Jamaica,Fruity
6B6,DC946B,0
6C4,DC946C,0
6D2,DC946D,0
6E0,DC946E,0
6F7,DC946F,0
6G5,DC946G,0
6H3,DC946H,5
6J9,DC946J,4
6K7,DC946K,3
6L5,DC946L,3
6M3,DC946M,2
6N1,DC946N,1
6P6,DC946P,1
6Q4,DC946Q,1
6R2,DC946R,1
6S0,DC946S,0
6T8,DC946T,0
6U6,DC946U,0
6V4,DC946V,0
6W2,DC946W,0
6X0,DC946X,0
6Y8,DC946Y,0
6Z5,DC946Z,0
703,DC9470,0
711,DC9471,0
729,DC9472,0
737,DC9473,0
745,DC9474,0
752,DC9475,0
760,DC9476,0
778,DC9477,0
786,DC9478,0
794,DC9479,5
7A6,DC947A,4
7B4,DC947B,3
7C2,DC947C,2
7D0,DC947D,1
7E8,DC947E,1
7F5,DC947F,1
7G3,DC947G,0
7H1,DC947H,0
7J7,DC947J,0
7K5,DC947K,0
7L3,DC947L,0
7M1,DC947M,0
7N9,DC947N,0
7P4,DC947P,0
7Q2,DC947Q,0
7R0,DC947R,0
7S8,DC947S,0
7T6,DC947T,0
7U4,DC947U,0
7V2,DC947V,0
7W0,DC947W,0
7X8,DC947X,0
7Y6,DC947Y,0
7Z3,DC947Z,0
802,DC9480,0
810,DC9481,5
828,DC9482,3
836,DC9483,2
844,DC9484,1
851,DC9485,0
869,DC9486,0
877,DC9487,0
885,DC9488,0
893,DC9489,0
8A4,DC948A,0
8B2,DC948B,0
8C0,DC948C,0
8D8,DC948D,0
BG3,DC94BG,1
BH1,DC94BH,0
BJ7,DC94BJ,0
BK5,DC94BK,0
BL3,DC94BL,0
BM1,DC94BM,0
BN9,DC94BN,0
BP4,DC94BP,0
BQ2,DC94BQ,0
BR0,DC94BR,0
BS8,DC94BS,0
BT6,DC94BT,0
BU4,DC94BU,0
BV2,DC94BV,0
BW0,DC94BW,0
BX8,DC94BX,0
BY6,DC94BY,0
BZ3,DC94BZ,0
C08,DC94C0,0
C16,DC94C1,0
C24,DC94C2,0
C32,DC94C3,0
C40,DC94C4,0
C57,DC94C5,0
C65,DC94C6,0
C73,DC94C7,0
C81,DC94C8,0
C99,DC94C9,0
CA4,DC94CA,0
CB2,DC94CB,0
CC0,DC94CC,0
CD8,DC94CD,0
CE6,DC94CE,0
CF3,DC94CF,0
CG1,DC94CG,0
CH9,DC94CH,0
CJ5,DC94CJ,0
CK3,DC94CK,0
CL1,DC94CL,0
CM9,DC94CM,0
D98,DC94D9,2
DA2,DC94DA,1
YY0,DC94YY,1
DC8,DC94DC,0
DD6,DC94DD,0
DE4,DC94DE,0
DF1,DC94DF,0
DG9,DC94DG,0
DH7,DC94DH,0
DJ3,DC94DJ,0
DK1,DC94DK,0
DL9,DC94DL,0
DM7,DC94DM,0
DN5,DC94DN,0
DP0,DC94DP,0
DQ8,DC94DQ,0
DR6,DC94DR,0
DS4,DC94DS,0
DT2,DC94DT,0
DU0,DC94DU,0
DV8,DC94DV,0
DW6,DC94DW,0
DX4,DC94DX,0
DY2,DC94DY,0
DZ9,DC94DZ,0
E06,DC94E0,0
E14,DC94E1,0
E22,DC94E2,0
E30,DC94E3,0
E48,DC94E4,0
E55,DC94E5,0
E63,DC94E6,0
EG7,DC94EG,0
EH5,DC94EH,0
EJ1,DC94EJ,0
EK9,DC94EK,0
EL7,DC94EL,0
EM5,DC94EM,0
EN3,DC94EN,0
EP8,DC94EP,0
EQ6,DC94EQ,0
ER4,DC94ER,0
ES2,DC94ES,0
ET0,DC94ET,0
EU8,DC94EU,0
EV6,DC94EV,1
EW4,DC94EW,1
EX2,DC94EX,0
EY0,DC94EY,0
EZ7,DC94EZ,0
F05,DC94F0,0
F13,DC94F1,0
F21,DC94F2,0
F39,DC94F3,0
F47,DC94F4,0
F54,DC94F5,0
F62,DC94F6,0
F70,DC94F7,0
F88,DC94F8,0
F96,DC94F9,0
FA7,DC94FA,0
FB5,DC94FB,0
FC3,DC94FC,0
FD1,DC94FD,0
FE9,DC94FE,0
FF6,DC94FF,0
FG4,DC94FG,0
FH2,DC94FH,0
FZ4,DC94FZ,0
G04,DC94G0,0
G12,DC94G1,0
G20,DC94G2,0
G38,DC94G3,0
G46,DC94G4,0
G53,DC94G5,0
G61,DC94G6,0
G79,DC94G7,0
G87,DC94G8,0
G95,DC94G9,2
GA5,DC94GA,1
GB3,DC94GB,1
GC1,DC94GC,0
GD9,DC94GD,0
GE7,DC94GE,0
GF4,DC94GF,0
GG2,DC94GG,0
GH0,DC94GH,0
GJ6,DC94GJ,0
GK4,DC94GK,0
GL2,DC94GL,0
GM0,DC94GM,0
GN8,DC94GN,0
GP3,DC94GP,0
GQ1,DC94GQ,0
GR9,DC94GR,0
GS7,DC94GS,0
GT5,DC94GT,0
GU3,DC94GU,0
GV1,DC94GV,0
GW9,DC94GW,0
GX7,DC94GX,1
GY5,DC94GY,0
GZ2,DC94GZ,0
H03,DC94H0,0
H11,DC94H1,0
H29,DC94H2,0
H37,DC94H3,0
H45,DC94H4,0
H52,DC94H5,0
H60,DC94H6,0
H78,DC94H7,0
H86,DC94H8,0
H94,DC94H9,0
HA3,DC94HA,0
HB1,DC94HB,0
HC9,DC94HC,0
HD7,DC94HD,0
HE5,DC94HE,0
HF2,DC94HF,0
HG0,DC94HG,0
HH8,DC94HH,0
HJ4,DC94HJ,0
HK2,DC94HK,0
HL0,DC94HL,0
HM8,DC94HM,0
HN6,DC94HN,0
HP1,DC94HP,0
HQ9,DC94HQ,0
HR7,DC94HR,0
HS5,DC94HS,0
HT3,DC94HT,0
HU1,DC94HU,0
HV9,DC94HV,0
HW7,DC94HW,0
ZD9,DC94ZD,2
ZE7,DC94ZE,2
ZF4,DC94ZF,3
ZG2,DC94ZG,4
ZH0,DC94ZH,4
ZJ6,DC94ZJ,5
ZK4,DC94ZK,5
ZR9,DC94ZR,2
ZS7,DC94ZS,3
ZT5,DC94ZT,4
ZU3,DC94ZU,4
ZV1,DC94ZV,5
ZW9,DC94ZW,5
023,DC9502,2
031,DC9503,3
049,DC9504,4
056,DC9505,4
064,DC9506,5
0C6,DC950C,3
0D4,DC950D,3
0E2,DC950E,4
0F9,DC950F,5
0M5,DC950M,3
0N3,DC950N,4
0P8,DC950P,4
0V6,DC950V,3
0W4,DC950W,4
122,DC9512,3
221,DC9522,2
239,DC9523,3
247,DC9524,4
254,DC9525,5
262,DC9526,5
270,DC9527,6
288,DC9528,6
2E8,DC952E,3
2F5,DC952F,4
2G3,DC952G,4
2H1,DC952H,5
2J7,DC952J,5
2K5,DC952K,6
2R0,DC952R,3
2S8,DC952S,4
2T6,DC952T,5
2U4,DC952U,5
2V2,DC952V,6
312,DC9531,3
320,DC9532,4
338,DC9533,5
346,DC9534,6
3A4,DC953A,3
3B2,DC953B,4
3C0,DC953C,5
3J5,DC953J,3
3K3,DC953K,4
3R8,DC953R,4
4R6,DC954R,3
4S4,DC954S,4
4T2,DC954T,5
4U0,DC954U,6
4V8,DC954V,6
4W6,DC954W,7
4X4,DC954X,7
536,DC9553,4
544,DC9554,5
551,DC9555,5
569,DC9556,6
577,DC9557,7
585,DC9558,7
5E1,DC955E,4
5F8,DC955F,5
5G6,DC955G,6
5H4,DC955H,6
5J0,DC955J,7
5Q5,DC955Q,4
5R3,DC955R,5
5S1,DC955S,6
5T9,DC955T,6
5Z6,DC955Z,4
601,DC9560,5
619,DC9561,6
676,DC9567,4
684,DC9568,5
6E9,DC956E,4
7E7,DC957E,5
7F4,DC957F,6
7G2,DC957G,7
7H0,DC957H,7
7J6,DC957J,8
7K4,DC957K,8
7L2,DC957L,8
7S7,DC957S,5
7T5,DC957T,6
7U3,DC957U,7
7V1,DC957V,8
7W9,DC957W,8
7X7,DC957X,8
833,DC9583,5
841,DC9584,6
858,DC9585,7
866,DC9586,8
874,DC9587,8
8D7,DC958D,5
8E5,DC958E,7
8F2,DC958F,7
8G0,DC958G,8
8N6,DC958N,6
8P1,DC958P,7
8Q9,DC958Q,7
8W7,DC958W,6
8X5,DC958X,7
932,DC9593,6
A33,DC95A3,7
A41,DC95A4,8
A58,DC95A5,8
A66,DC95A6,9
A74,DC95A7,9
A82,DC95A8,9
A90,DC95A9,9
AF4,DC95AF,7
AG2,DC95AG,8
AH0,DC95AH,8
AJ6,DC95AJ,9
AK4,DC95AK,9
AL2,DC95AL,9
AS7,DC95AS,7
AT5,DC95AT,8
AU3,DC95AU,8
AV1,DC95AV,9
AW9,DC95AW,9
B24,DC95B2,7
B32,DC95B3,8
B40,DC95B4,8
B57,DC95B5,9
BB1,DC95BB,7
BC9,DC95BC,8
BD7,DC95BD,8
BK2,DC95BK,7
BL0,DC95BL,8
BS5,DC95BS,7
CS3,DC95CS,9
CT1,DC95CT,9
CU9,DC95CU,9
CV7,DC95CV,9
CW5,DC95CW,9
CX3,DC95CX,9
CY1,DC95CY,9
D48,DC95D4,9
D55,DC95D5,9
D63,DC95D6,9
D71,DC95D7,9
D89,DC95D8,9
D97,DC95D9,9
DF8,DC95DF,9
DG6,DC95DG,9
DH4,DC95DH,9
DJ0,DC95DJ,9
DK8,DC95DK,9
DR3,DC95DR,9
DS1,DC95DS,9
DT9,DC95DT,9
DU7,DC95DU,9
E05,DC95E0,9
E13,DC95E1,9
E21,DC95E2,9
E88,DC95E8,9
E96,DC95E9,9
EF6,DC95EF,9
HL7,DC95HL,5
HM5,DC95HM,5
HN3,DC95HN,6
HP8,DC95HP,7
HQ6,DC95HQ,7
HR4,DC95HR,7
HS2,DC95HS,8
HT0,DC95HT,8
HU8,DC95HU,8
HV6,DC95HV,8
HW4,DC95HW,8
HX2,DC95HX,8
HY0,DC95HY,8
HZ7,DC95HZ,5
J00,DC95J0,6
J18,DC95J1,6
J26,DC95J2,7
J34,DC95J3,7
J42,DC95J4,8
J59,DC95J5,8
J67,DC95J6,8
J75,DC95J7,8
J83,DC95J8,8
J91,DC95J9,8
JA6,DC95JA,9
JB4,DC95JB,5
JC2,DC95JC,6
JD0,DC95JD,6
JE8,DC95JE,7
JF5,DC95JF,7
JG3,DC95JG,8
JH1,DC95JH,8
JJ7,DC95JJ,8
JK5,DC95JK,8
JL3,DC95JL,8
JM1,DC95JM,9
JN9,DC95JN,5
JP4,DC95JP,6
JQ2,DC95JQ,7
JR0,DC95JR,7
JS8,DC95JS,8
JT6,DC95JT,8
JU4,DC95JU,8
JV2,DC95JV,8
JW0,DC95JW,9
JX8,DC95JX,9
JY6,DC95JY,5
JZ3,DC95JZ,6
K07,DC95K0,7
K15,DC95K1,7
K23,DC95K2,8
K31,DC95K3,8
K49,DC95K4,8
K56,DC95K5,8
K64,DC95K6,9
K72,DC95K7,5
K80,DC95K8,6
K98,DC95K9,7
KA4,DC95KA,7
KB2,DC95KB,8
KC0,DC95KC,8
KD8,DC95KD,8
KE6,DC95KE,9
KF3,DC95KF,5
KG1,DC95KG,6
KH9,DC95KH,7
KJ5,DC95KJ,7
KK3,DC95KK,8
KL1,DC95KL,8
KM9,DC95KM,8
KN7,DC95KN,5
KP2,DC95KP,6
KQ0,DC95KQ,7
KR8,DC95KR,7
KS6,DC95KS,8
KT4,DC95KT,8
KU2,DC95KU,5
KV0,DC95KV,6
KW8,DC95KW,7
KX6,DC95KX,8
KY4,DC95KY,8
KZ1,DC95KZ,5
L06,DC95L0,6
L14,DC95L1,7
L22,DC95L2,8
L30,DC95L3,5
L48,DC95L4,6
L55,DC95L5,7
L63,DC95L6,5
L71,DC95L7,6
L89,DC95L8,6
L97,DC95L9,5
LA2,DC95LA,6
LB0,DC95LB,7
LC8,DC95LC,7
LD6,DC95LD,8
LE4,DC95LE,8
LF1,DC95LF,8
LG9,DC95LG,8
LH7,DC95LH,8
LJ3,DC95LJ,9
LK1,DC95LK,9
LL9,DC95LL,9
LM7,DC95LM,9
LN5,DC95LN,5
LP0,DC95LP,6
LQ8,DC95LQ,7
LR6,DC95LR,7
LS4,DC95LS,8
LT2,DC95LT,8
LU0,DC95LU,8
LV8,DC95LV,9
LW6,DC95LW,9
LX4,DC95LX,9
LY2,DC95LY,9
LZ9,DC95LZ,9
M05,DC95M0,6
M13,DC95M1,6
M21,DC95M2,7
M39,DC95M3,8
M47,DC95M4,8
M54,DC95M5,8
M62,DC95M6,8
M70,DC95M7,9
M88,DC95M8,9
M96,DC95M9,9
MA0,DC95MA,9
MB8,DC95MB,6
MC6,DC95MC,7
MD4,DC95MD,7
ME2,DC95ME,8
MF9,DC95MF,8
MG7,DC95MG,8
MH5,DC95MH,9
MJ1,DC95MJ,9
MK9,DC95MK,9
ML7,DC95ML,9
MM5,DC95MM,6
MN3,DC95MN,7
MP8,DC95MP,7
MQ6,DC95MQ,8
MR4,DC95MR,8
MS2,DC95MS,8
MT0,DC95MT,9
MU8,DC95MU,9
MV6,DC95MV,9
MW4,DC95MW,6
MX2,DC95MX,7
MY0,DC95MY,7
MZ7,DC95MZ,8
N04,DC95N0,8
N12,DC95N1,9
N20,DC95N2,9
N38,DC95N3,9
N46,DC95N4,6
N53,DC95N5,7
N61,DC95N6,7
N79,DC95N7,8
N87,DC95N8,8
N95,DC95N9,9
NA8,DC95NA,9
NB6,DC95NB,6
NC4,DC95NC,7
ND2,DC95ND,7
NE0,DC95NE,8
NF7,DC95NF,8
NG5,DC95NG,9
NH3,DC95NH,6
NJ9,DC95NJ,7
NK7,DC95NK,7
NL5,DC95NL,8
NM3,DC95NM,8
NN1,DC95NN,6
NP6,DC95NP,7
NQ4,DC95NQ,8
NR2,DC95NR,8
NS0,DC95NS,6
NT8,DC95NT,7
NU6,DC95NU,8
NV4,DC95NV,6
NW2,DC95NW,7
NX0,DC95NX,6
NY8,DC95NY,6
NZ5,DC95NZ,7
P02,DC95P0,8
P10,DC95P1,8
P28,DC95P2,8
P36,DC95P3,9
P44,DC95P4,9
P51,DC95P5,9
P69,DC95P6,9
P77,DC95P7,9
P85,DC95P8,9
P93,DC95P9,9
PA3,DC95PA,9
PB1,DC95PB,6
PC9,DC95PC,7
PD7,DC95PD,8
PE5,DC95PE,8
PF2,DC95PF,8
PG0,DC95PG,9
PH8,DC95PH,9
PJ4,DC95PJ,9
PK2,DC95PK,9
PL0,DC95PL,9
PM8,DC95PM,9
PN6,DC95PN,9
PP1,DC95PP,6
PQ9,DC95PQ,7
PR7,DC95PR,8
PS5,DC95PS,8
PT3,DC95PT,9
PU1,DC95PU,9
PV9,DC95PV,9
PW7,DC95PW,9
PX5,DC95PX,9
PY3,DC95PY,9
PZ0,DC95PZ,9
Q01,DC95Q0,7
Q19,DC95Q1,7
Q27,DC95Q2,8
Q35,DC95Q3,8
Q43,DC95Q4,9
Q50,DC95Q5,9
Q68,DC95Q6,9
Q76,DC95Q7,9
Q84,DC95Q8,9
Q92,DC95Q9,9
QA1,DC95QA,7
QB9,DC95QB,7
QC7,DC95QC,8
QD5,DC95QD,8
QE3,DC95QE,9
QF0,DC95QF,9
QG8,DC95QG,9
QH6,DC95QH,9
QJ2,DC95QJ,9
QK0,DC95QK,7
QL8,DC95QL,7
QM6,DC95QM,8
QN4,DC95QN,8
QP9,DC95QP,9
QQ7,DC95QQ,9
QR5,DC95QR,9
QS3,DC95QS,9
QT1,DC95QT,7
QU9,DC95QU,7
QV7,DC95QV,8
QW5,DC95QW,8
QX3,DC95QX,9
QY1,DC95QY,9
QZ8,DC95QZ,9
R00,DC95R0,7
R18,DC95R1,7
R26,DC95R2,8
R34,DC95R3,8
R42,DC95R4,9
R59,DC95R5,9
R67,DC95R6,7
R75,DC95R7,7
R83,DC95R8,8
R91,DC95R9,8
RA9,DC95RA,9
RB7,DC95RB,7
RC5,DC95RC,7
RD3,DC95RD,8
RE1,DC95RE,8
RF8,DC95RF,7
RG6,DC95RG,7
RH4,DC95RH,8
RJ0,DC95RJ,7
RK8,DC95RK,7
RL6,DC95RL,7
RM4,DC95RM,7
RN2,DC95RN,8
RP7,DC95RP,9
RQ5,DC95RQ,9
RR3,DC95RR,9
RS1,DC95RS,9
RT9,DC95RT,9
RU7,DC95RU,9
RV5,DC95RV,9
RW3,DC95RW,9
RX1,DC95RX,9
RY9,DC95RY,9
RZ6,DC95RZ,9
S09,DC95S0,8
S17,DC95S1,8
S25,DC95S2,9
S33,DC95S3,9
S41,DC95S4,9
S58,DC95S5,9
S66,DC95S6,9
S74,DC95S7,9
S82,DC95S8,9
S90,DC95S9,9
SA7,DC95SA,9
SB5,DC95SB,9
SC3,DC95SC,8
SD1,DC95SD,8
SE9,DC95SE,9
SF6,DC95SF,9
SG4,DC95SG,9
SH2,DC95SH,9
SJ8,DC95SJ,9
SK6,DC95SK,9
SL4,DC95SL,9
SM2,DC95SM,9
SN0,DC95SN,9
SP5,DC95SP,8
SQ3,DC95SQ,8
SR1,DC95SR,9
SS9,DC95SS,9
ST7,DC95ST,9
SU5,DC95SU,9
SV3,DC95SV,9
SW1,DC95SW,9
SX9,DC95SX,9
SY7,DC95SY,9
SZ4,DC95SZ,8
T08,DC95T0,8
T16,DC95T1,9
T24,DC95T2,9
T32,DC95T3,9
T40,DC95T4,9
T57,DC95T5,9
T65,DC95T6,9
T73,DC95T7,9
T81,DC95T8,8
T99,DC95T9,8
TA5,DC95TA,9
TB3,DC95TB,9
TC1,DC95TC,9
TD9,DC95TD,9
TE7,DC95TE,9
TF4,DC95TF,9
TG2,DC95TG,8
TH0,DC95TH,8
TJ6,DC95TJ,9
TK4,DC95TK,9
TL2,DC95TL,9
TM0,DC95TM,9
TN8,DC95TN,9
TP3,DC95TP,8
TQ1,DC95TQ,8
TR9,DC95TR,9
TS7,DC95TS,9
TT5,DC95TT,9
TU3,DC95TU,9
TV1,DC95TV,8
TW9,DC95TW,8
TX7,DC95TX,9
TY5,DC95TY,9
TZ2,DC95TZ,9
U05,DC95U0,8
U13,DC95U1,8
U21,DC95U2,9
U39,DC95U3,9
U47,DC95U4,8
U54,DC95U5,8
U62,DC95U6,9
U70,DC95U7,8
U88,DC95U8,8
U96,DC95U9,8
UA3,DC95UA,9
UB1,DC95UB,9
UC9,DC95UC,9
UD7,DC95UD,9
UE5,DC95UE,9
UF2,DC95UF,9
UG0,DC95UG,9
UH8,DC95UH,9
UJ4,DC95UJ,9
UK2,DC95UK,9
UL0,DC95UL,9
UM8,DC95UM,9
UN6,DC95UN,9
UP1,DC95UP,9
UQ9,DC95UQ,9
UR7,DC95UR,9
US5,DC95US,9
UT3,DC95UT,9
UU1,DC95UU,9
UV9,DC95UV,9
UW7,DC95UW,9
UX5,DC95UX,9
UY3,DC95UY,9
UZ0,DC95UZ,9
V04,DC95V0,9
V12,DC95V1,9
V20,DC95V2,9
V38,DC95V3,9
V46,DC95V4,9
V53,DC95V5,9
V61,DC95V6,9
V79,DC95V7,9
V87,DC95V8,9
V95,DC95V9,9
VA1,DC95VA,9
VB9,DC95VB,9
VC7,DC95VC,9
VD5,DC95VD,9
VE3,DC95VE,9
VF0,DC95VF,9
VG8,DC95VG,9
VH6,DC95VH,9
VJ2,DC95VJ,9
VK0,DC95VK,9
VL8,DC95VL,9
VM6,DC95VM,9
VN4,DC95VN,9
VP9,DC95VP,9
VQ7,DC95VQ,9
VR5,DC95VR,9
VS3,DC95VS,9
VT1,DC95VT,9
VU9,DC95VU,9
VV7,DC95VV,9
VW5,DC95VW,9
VX3,DC95VX,9
VY1,DC95VY,9
VZ8,DC95VZ,9
W03,DC95W0,9
W11,DC95W1,9
W29,DC95W2,9
W37,DC95W3,9
W45,DC95W4,9
W52,DC95W5,9
W60,DC95W6,9
W78,DC95W7,9
W86,DC95W8,9
W94,DC95W9,9
WA9,DC95WA,9
WB7,DC95WB,9
WC5,DC95WC,9
WD3,DC95WD,9
WE1,DC95WE,9
WF8,DC95WF,9
WG6,DC95WG,9
WH4,DC95WH,9
WJ0,DC95WJ,9
WK8,DC95WK,9
WL6,DC95WL,9
WM4,DC95WM,9
WN2,DC95WN,9
WP7,DC95WP,9
WQ5,DC95WQ,9
WR3,DC95WR,9
WS1,DC95WS,9
WT9,DC95WT,9
WU7,DC95WU,9
WV5,DC95WV,9
WW3,DC95WW,9
WX1,DC95WX,9
WY9,DC95WY,9
WZ6,DC95WZ,9
X02,DC95X0,9
X10,DC95X1,9
X28,DC95X2,9
X36,DC95X3,9
X44,DC95X4,9
X51,DC95X5,9
X69,DC95X6,9
X77,DC95X7,9
X85,DC95X8,9
X93,DC95X9,9
XA7,DC95XA,9
XB5,DC95XB,9
XC3,DC95XC,9
XD1,DC95XD,9
XE9,DC95XE,9
XF6,DC95XF,9
XG4,DC95XG,9
XH2,DC95XH,9
XJ8,DC95XJ,9
XK6,DC95XK,9
XL4,DC95XL,9
XM2,DC95XM,9
XN0,DC95XN,9
XP5,DC95XP,9
XQ3,DC95XQ,9
XR1,DC95XR,9
XS9,DC95XS,9
XT7,DC95XT,9
XU5,DC95XU,9
XV3,DC95XV,9
XW1,DC95XW,9
XX9,DC95XX,9
XY7,DC95XY,9
XZ4,DC95XZ,9
Y01,DC95Y0,9
Y19,DC95Y1,9
Y27,DC95Y2,9
Y35,DC95Y3,9
Y43,DC95Y4,9
Y50,DC95Y5,9
Y68,DC95Y6,9
Y76,DC95Y7,9
Y84,DC95Y8,9
Y92,DC95Y9,9
YA5,DC95YA,9
YB3,DC95YB,9
YC1,DC95YC,9
YD9,DC95YD,9
YE7,DC95YE,9
YF4,DC95YF,9
YG2,DC95YG,9
YH0,DC95YH,9
YJ6,DC95YJ,9
YK4,DC95YK,9
YL2,DC95YL,9
YM0,DC95YM,9
YN8,DC95YN,9
YP3,DC95YP,9
YQ1,DC95YQ,9
YR9,DC95YR,9
YS7,DC95YS,9
YT5,DC95YT,9
YU3,DC95YU,9
YV1,DC95YV,9
YW9,DC95YW,9
YX7,DC95YX,9
YY5,DC95YY,9
YZ2,DC95YZ,9
Z00,DC95Z0,9
Z18,DC95Z1,9
Z26,DC95Z2,9
Z34,DC95Z3,9
Z42,DC95Z4,9
Z59,DC95Z5,9
Z67,DC95Z6,9
Z75,DC95Z7,9
Z83,DC95Z8,9
Z91,DC95Z9,9
ZA2,DC95ZA,9
ZB0,DC95ZB,9
ZC8,DC95ZC,9
ZD6,DC95ZD,9
ZE4,DC95ZE,9
ZF1,DC95ZF,9
ZG9,DC95ZG,9
ZH7,DC95ZH,9
ZJ3,DC95ZJ,9
