Blue Mountain,Jamaica,Fruity
ZK1,DC95ZK,9
ZL9,DC95ZL,9
ZM7,DC95ZM,9
2E7,DC962E,4
2F4,DC962F,6
2G2,DC962G,7
2H0,DC962H,8
2J6,DC962J,8
2K4,DC962K,8
2Q1,DC962Q,4
2R9,DC962R,6
2S7,DC962S,7
2T5,DC962T,8
2U3,DC962U,8
2V1,DC962V,9
302,DC9630,4
310,DC9631,6
328,DC9632,7
336,DC9633,8
344,DC9634,8
369,DC9636,9
3C9,DC963C,4
3D7,DC963D,6
3E5,DC963E,7
3F2,DC963F,8
3G0,DC963G,9
3H8,DC963H,9
3N6,DC963N,4
3P1,DC963P,6
3Q9,DC963Q,7
3R7,DC963R,8
3S5,DC963S,9
3T3,DC963T,9
3V9,DC963V,4
3Y3,DC963Y,6
401,DC9640,4
419,DC9641,7
427,DC9642,6
435,DC9643,7
443,DC9644,8
450,DC9645,8
468,DC9646,9
476,DC9647,9
484,DC9648,9
4D5,DC964D,9
4E3,DC964E,4
4F0,DC964F,6
4G8,DC964G,7
4H6,DC964H,8
4J2,DC964J,9
4K0,DC964K,9
4S3,DC964S,4
4T1,DC964T,6
4U9,DC964U,7
4V7,DC964V,8
4W5,DC964W,9
534,DC9653,4
542,DC9654,6
559,DC9655,4
567,DC9656,7
575,DC9657,6
583,DC9658,8
5B6,DC965B,8
5E0,DC965E,8
5F7,DC965F,4
5G5,DC965G,9
5H3,DC965H,6
5J9,DC965J,7
5K7,DC965K,9
5Q4,DC965Q,4
5U6,DC965U,6
5X0,DC965X,5
5Y8,DC965Y,6
5Z5,DC965Z,8
609,DC9660,8
617,DC9661,9
625,DC9662,9
674,DC9667,5
682,DC9668,7
690,DC9669,8
6A6,DC966A,8
6B4,DC966B,9
6C2,DC966C,9
6H1,DC966H,5
6J7,DC966J,7
6K5,DC966K,8
6L3,DC966L,9
6M1,DC966M,9
6N9,DC966N,9
6T6,DC966T,5
6U4,DC966U,7
6V2,DC966V,8
6W0,DC966W,9
6X8,DC966X,9
6Y6,DC966Y,9
732,DC9673,5
740,DC9674,7
757,DC9675,8
765,DC9676,9
773,DC9677,9
781,DC9678,9
7D8,DC967D,5
7E6,DC967E,7
7F3,DC967F,8
7G1,DC967G,9
7H9,DC967H,9
7N7,DC967N,5
7P2,DC967P,7
7Q0,DC967Q,8
7R8,DC967R,9
7W8,DC967W,5
7X6,DC967X,7
7Y4,DC967Y,8
831,DC9683,5
849,DC9684,7
880,DC9688,5
898,DC9689,7
8A2,DC968A,8
8B0,DC968B,9
8C8,DC968C,9
8D6,DC968D,9
8J3,DC968J,5
8K1,DC968K,7
8L9,DC968L,8
8M7,DC968M,9
8N5,DC968N,9
8P0,DC968P,9
8U0,DC968U,5
8V8,DC968V,7
8W6,DC968W,8
8X4,DC968X,9
8Y2,DC968Y,9
8Z9,DC968Z,9
948,DC9694,5
955,DC9695,7
963,DC9696,8
971,DC9697,9
989,DC9698,6
997,DC9699,9
9A0,DC969A,9
9F9,DC969F,5
9G7,DC969G,7
9H5,DC969H,8
9J1,DC969J,9
9K9,DC969K,9
9L7,DC969L,9
9R4,DC969R,5
9S2,DC969S,7
9T0,DC969T,8
9U8,DC969U,9
9V6,DC969V,9
9W4,DC969W,9
A16,DC96A1,5
A24,DC96A2,7
A32,DC96A3,8
A40,DC96A4,9
A57,DC96A5,9
A65,DC96A6,9
AB1,DC96AB,5
AC9,DC96AC,7
AD7,DC96AD,8
AE5,DC96AE,9
AF2,DC96AF,9
AL0,DC96AL,5
AM8,DC96AM,7
AN6,DC96AN,8
AP1,DC96AP,9
AU1,DC96AU,5
AV9,DC96AV,7
AW7,DC96AW,8
B15,DC96B1,5
B23,DC96B2,7
B64,DC96B6,8
B72,DC96B7,9
B80,DC96B8,9
B98,DC96B9,9
BA1,DC96BA,9
BF0,DC96BF,6
BG8,DC96BG,8
BH6,DC96BH,9
BJ2,DC96BJ,9
BK0,DC96BK,9
BL8,DC96BL,9
BR5,DC96BR,6
BS3,DC96BS,8
BT1,DC96BT,9
BU9,DC96BU,9
BV7,DC96BV,9
BW5,DC96BW,9
C14,DC96C1,6
C22,DC96C2,8
C30,DC96C3,9
C48,DC96C4,9
C55,DC96C5,9
C63,DC96C6,9
CB7,DC96CB,6
CC5,DC96CC,8
CD3,DC96CD,9
CE1,DC96CE,9
CF8,DC96CF,9
CG6,DC96CG,9
CM4,DC96CM,6
CN2,DC96CN,8
CP7,DC96CP,9
CQ5,DC96CQ,9
CR3,DC96CR,9
CS1,DC96CS,9
CX1,DC96CX,6
CY9,DC96CY,8
CZ6,DC96CZ,9
D05,DC96D0,9
D13,DC96D1,9
D21,DC96D2,9
D70,DC96D7,6
D88,DC96D8,8
D96,DC96D9,9
DA7,DC96DA,9
YY5,DC96YY,9
DG4,DC96DG,6
DH2,DC96DH,8
DJ8,DC96DJ,9
DK6,DC96DK,9
DQ3,DC96DQ,6
DR1,DC96DR,8
DS9,DC96DS,9
DX9,DC96DX,6
DY7,DC96DY,8
E20,DC96E2,8
E38,DC96E3,9
E46,DC96E4,9
E53,DC96E5,9
E61,DC96E6,9
E79,DC96E7,9
EC1,DC96EC,8
ED9,DC96ED,9
EE7,DC96EE,9
EF4,DC96EF,9
EG2,DC96EG,9
EH0,DC96EH,9
EN8,DC96EN,8
EP3,DC96EP,9
EQ1,DC96EQ,9
ER9,DC96ER,9
ES7,DC96ES,9
ET5,DC96ET,9
EY5,DC96EY,8
EZ2,DC96EZ,9
F03,DC96F0,9
F11,DC96F1,9
F29,DC96F2,9
F37,DC96F3,9
F86,DC96F8,8
F94,DC96F9,9
FA2,DC96FA,9
FB0,DC96FB,9
FC8,DC96FC,9
FD6,DC96FD,9
FJ3,DC96FJ,8
FK1,DC96FK,9
FL9,DC96FL,9
FM7,DC96FM,9
FN5,DC96FN,9
FP0,DC96FP,9
FU0,DC96FU,8
FV8,DC96FV,9
FW6,DC96FW,9
FX4,DC96FX,9
FY2,DC96FY,9
FZ9,DC96FZ,9
G44,DC96G4,8
G51,DC96G5,9
G69,DC96G6,9
G77,DC96G7,9
G85,DC96G8,9
GD4,DC96GD,8
GE2,DC96GE,9
GF9,DC96GF,9
GG7,DC96GG,9
GM5,DC96GM,8
GN3,DC96GN,9
GP8,DC96GP,9
GU8,DC96GU,8
GV6,DC96GV,9
GZ7,DC96GZ,9
H01,DC96H0,9
H19,DC96H1,9
H27,DC96H2,9
H35,DC96H3,9
H43,DC96H4,9
H92,DC96H9,9
HA8,DC96HA,9
HB6,DC96HB,9
HC4,DC96HC,9
HD2,DC96HD,9
HE0,DC96HE,9
HK7,DC96HK,9
HL5,DC96HL,9
HM3,DC96HM,9
HN1,DC96HN,9
HP6,DC96HP,9
HQ4,DC96HQ,9
HV4,DC96HV,9
HW2,DC96HW,9
HX0,DC96HX,9
HY8,DC96HY,9
HZ5,DC96HZ,9
J09,DC96J0,9
J58,DC96J5,9
J66,DC96J6,9
J74,DC96J7,9
J82,DC96J8,9
J90,DC96J9,9
JA4,DC96JA,9
JF3,DC96JF,9
JG1,DC96JG,9
JH9,DC96JH,9
JJ5,DC96JJ,9
JK3,DC96JK,9
JL1,DC96JL,9
JR8,DC96JR,9
JS6,DC96JS,9
JT4,DC96JT,9
JU2,DC96JU,9
JV0,DC96JV,9
JW8,DC96JW,9
K14,DC96K1,9
K22,DC96K2,9
K30,DC96K3,9
K48,DC96K4,9
K55,DC96K5,9
KA2,DC96KA,9
KB0,DC96KB,9
KC8,DC96KC,9
KD6,DC96KD,9
KJ3,DC96KJ,9
KK1,DC96KK,9
KL9,DC96KL,9
KR6,DC96KR,9
KS4,DC96KS,9
PS3,DC96PS,0
PT1,DC96PT,0
PU9,DC96PU,0
PV7,DC96PV,0
PW5,DC96PW,0
PX3,DC96PX,1
PY1,DC96PY,1
PZ8,DC96PZ,1
Q00,DC96Q0,1
Q18,DC96Q1,1
Q26,DC96Q2,0
Q34,DC96Q3,1
Q42,DC96Q4,1
Q59,DC96Q5,1
Q67,DC96Q6,1
Q75,DC96Q7,1
Q83,DC96Q8,1
Q91,DC96Q9,1
QA9,DC96QA,2
QB7,DC96QB,1
QC5,DC96QC,1
QD3,DC96QD,1
QE1,DC96QE,2
QF8,DC96QF,2
QG6,DC96QG,2
QH4,DC96QH,2
QJ0,DC96QJ,2
QK8,DC96QK,1
QL6,DC96QL,2
QM4,DC96QM,2
QN2,DC96QN,2
QP7,DC96QP,3
QQ5,DC96QQ,3
QR3,DC96QR,3
QS1,DC96QS,2
QT9,DC96QT,3
QU7,DC96QU,3
QV5,DC96QV,3
QW3,DC96QW,3
QX1,DC96QX,4
QY9,DC96QY,3
QZ6,DC96QZ,3
R09,DC96R0,4
R17,DC96R1,4
R25,DC96R2,4
R33,DC96R3,4
R41,DC96R4,4
R58,DC96R5,4
R66,DC96R6,5
R74,DC96R7,4
R82,DC96R8,4
R90,DC96R9,5
RA7,DC96RA,5
RB5,DC96RB,5
RC3,DC96RC,5
RD1,DC96RD,0
RE9,DC96RE,0
RF6,DC96RF,0
RG4,DC96RG,0
RH2,DC96RH,1
RJ8,DC96RJ,1
RK6,DC96RK,1
RL4,DC96RL,1
RM2,DC96RM,1
RN0,DC96RN,1
RP5,DC96RP,2
RQ3,DC96RQ,2
RR1,DC96RR,2
RS9,DC96RS,2
RT7,DC96RT,2
RU5,DC96RU,2
RV3,DC96RV,2
RW1,DC96RW,2
RX9,DC96RX,3
RY7,DC96RY,3
RZ4,DC96RZ,3
S08,DC96S0,3
S16,DC96S1,3
S24,DC96S2,3
S32,DC96S3,3
S40,DC96S4,4
S57,DC96S5,4
S65,DC96S6,4
S73,DC96S7,4
S81,DC96S8,4
S99,DC96S9,4
SA5,DC96SA,4
SB3,DC96SB,5
SC1,DC96SC,5
SD9,DC96SD,5
SE7,DC96SE,4
SF4,DC96SF,5
SG2,DC96SG,5
SH0,DC96SH,5
SJ6,DC96SJ,5
SK4,DC96SK,5
SL2,DC96SL,5
SM0,DC96SM,5
SN8,DC96SN,6
SP3,DC96SP,6
SQ1,DC96SQ,5
SR9,DC96SR,5
SS7,DC96SS,5
ST5,DC96ST,6
SU3,DC96SU,6
SV1,DC96SV,5
SW9,DC96SW,6
SX7,DC96SX,6
SY5,DC96SY,6
SZ2,DC96SZ,6
T07,DC96T0,6
T15,DC96T1,6
T23,DC96T2,6
T31,DC96T3,6
T49,DC96T4,6
TA3,DC96TA,1
TB1,DC96TB,1
TC9,DC96TC,1
TD7,DC96TD,1
TE5,DC96TE,1
TF2,DC96TF,2
TG0,DC96TG,2
TH8,DC96TH,2
TJ4,DC96TJ,2
TK2,DC96TK,2
TL0,DC96TL,2
TM8,DC96TM,2
TN6,DC96TN,3
TP1,DC96TP,3
TQ9,DC96TQ,3
TR7,DC96TR,3
TS5,DC96TS,3
TT3,DC96TT,3
TU1,DC96TU,3
TV9,DC96TV,4
TW7,DC96TW,4
TX5,DC96TX,4
TY3,DC96TY,4
TZ0,DC96TZ,4
U04,DC96U0,4
U12,DC96U1,4
U20,DC96U2,5
U38,DC96U3,5
U46,DC96U4,5
U53,DC96U5,5
U61,DC96U6,5
U79,DC96U7,5
U87,DC96U8,5
U95,DC96U9,5
UA1,DC96UA,6
VD3,DC96VD,0
VE1,DC96VE,1
VF8,DC96VF,1
VG6,DC96VG,1
VH4,DC96VH,1
VJ0,DC96VJ,1
VK8,DC96VK,1
VL6,DC96VL,1
VM4,DC96VM,1
VN2,DC96VN,1
VP7,DC96VP,1
VQ5,DC96VQ,1
VR3,DC96VR,2
VS1,DC96VS,2
VT9,DC96VT,2
VU7,DC96VU,2
VV5,DC96VV,2
VW3,DC96VW,2
VX1,DC96VX,2
VY9,DC96VY,2
VZ6,DC96VZ,2
W02,DC96W0,3
W10,DC96W1,3
W28,DC96W2,3
W36,DC96W3,3
W44,DC96W4,3
W51,DC96W5,3
W69,DC96W6,3
W77,DC96W7,3
W85,DC96W8,4
W93,DC96W9,4
WA7,DC96WA,4
WB5,DC96WB,4
WC3,DC96WC,4
WD1,DC96WD,4
WE9,DC96WE,4
WF6,DC96WF,4
WG4,DC96WG,5
WH2,DC96WH,5
WJ8,DC96WJ,5
WK6,DC96WK,5
WL4,DC96WL,5
WM2,DC96WM,5
WN0,DC96WN,5
WP5,DC96WP,6
WQ3,DC96WQ,5
WR1,DC96WR,6
WS9,DC96WS,6
WT7,DC96WT,6
WU5,DC96WU,6
WV3,DC96WV,6
WW1,DC96WW,6
WX9,DC96WX,6
WY7,DC96WY,7
WZ4,DC96WZ,7
Y26,DC96Y2,1
Y34,DC96Y3,1
Y42,DC96Y4,1
Y59,DC96Y5,1
Y67,DC96Y6,1
Y75,DC96Y7,1
Y83,DC96Y8,1
Y91,DC96Y9,1
YA3,DC96YA,1
YB1,DC96YB,1
YC9,DC96YC,2
YD7,DC96YD,2
YE5,DC96YE,2
YF2,DC96YF,2
YG0,DC96YG,2
YH8,DC96YH,2
YJ4,DC96YJ,2
YK2,DC96YK,2
YL0,DC96YL,2
YM8,DC96YM,3
YN6,DC96YN,3
YP1,DC96YP,3
YQ9,DC96YQ,3
YR7,DC96YR,3
YS5,DC96YS,4
YT3,DC96YT,4
YU1,DC96YU,4
YV9,DC96YV,4
YW7,DC96YW,4
YX5,DC96YX,4
YY3,DC96YY,5
YZ0,DC96YZ,5
Z09,DC96Z0,5
Z17,DC96Z1,5
Z25,DC96Z2,5
Z33,DC96Z3,5
Z41,DC96Z4,5
Z58,DC96Z5,6
Z66,DC96Z6,6
Z74,DC96Z7,6
Z82,DC96Z8,6
Z90,DC96Z9,6
ZA0,DC96ZA,6
ZB8,DC96ZB,6
ZC6,DC96ZC,7
ZD4,DC96ZD,7
ZE2,DC96ZE,7
ZF9,DC96ZF,7
ZG7,DC96ZG,7
ZH5,DC96ZH,7
ZJ1,DC96ZJ,7
ZK9,DC96ZK,8
ZL7,DC96ZL,8
ZM5,DC96ZM,8
ZN3,DC96ZN,8
0R2,DC970R,1
0S0,DC970S,1
0T8,DC970T,1
0U6,DC970U,2
0V4,DC970V,2
0W2,DC970W,2
0X0,DC970X,2
0Y8,DC970Y,2
0Z5,DC970Z,2
102,DC9710,2
110,DC9711,3
128,DC9712,3
136,DC9713,3
144,DC9714,3
151,DC9715,3
169,DC9716,3
177,DC9717,3
185,DC9718,3
193,DC9719,3
1A6,DC971A,4
1B4,DC971B,4
1C2,DC971C,5
1D0,DC971D,5
1E8,DC971E,5
1F5,DC971F,5
1G3,DC971G,5
1H1,DC971H,5
1J7,DC971J,5
1K5,DC971K,6
1L3,DC971L,6
1M1,DC971M,6
1N9,DC971N,6
1P4,DC971P,6
1Q2,DC971Q,6
1R0,DC971R,6
1S8,DC971S,7
1T6,DC971T,7
1U4,DC971U,7
1V2,DC971V,7
1W0,DC971W,7
1X8,DC971X,7
1Y6,DC971Y,7
1Z3,DC971Z,8
201,DC9720,8
219,DC9721,8
227,DC9722,8
235,DC9723,8
243,DC9724,8
250,DC9725,8
268,DC9726,8
276,DC9727,8
284,DC9728,9
292,DC9729,9
2A4,DC972A,9
2B2,DC972B,9
2C0,DC972C,5
2D8,DC972D,5
2E6,DC972E,6
2F3,DC972F,6
2G1,DC972G,6
2H9,DC972H,5
2J5,DC972J,6
2K3,DC972K,6
2L1,DC972L,6
2M9,DC972M,6
2N7,DC972N,6
2P2,DC972P,6
2Q0,DC972Q,6
2R8,DC972R,7
2S6,DC972S,6
2T4,DC972T,6
2U2,DC972U,7
2V0,DC972V,6
2W8,DC972W,7
2X6,DC972X,7
334,DC9733,1
342,DC9734,1
359,DC9735,1
367,DC9736,1
375,DC9737,1
383,DC9738,2
391,DC9739,2
3A2,DC973A,2
3B0,DC973B,2
3C8,DC973C,2
3D6,DC973D,3
3E4,DC973E,3
3F1,DC973F,3
3G9,DC973G,3
3H7,DC973H,3
3J3,DC973J,4
3K1,DC973K,4
3L9,DC973L,4
3M7,DC973M,4
3N5,DC973N,4
3P0,DC973P,4
3Q8,DC973Q,4
3R6,DC973R,5
3S4,DC973S,5
3T2,DC973T,5
3U0,DC973U,5
3V8,DC973V,5
3W6,DC973W,5
3X4,DC973X,5
3Y2,DC973Y,5
3Z9,DC973Z,6
409,DC9740,6
417,DC9741,6
425,DC9742,6
433,DC9743,6
441,DC9744,6
458,DC9745,6
466,DC9746,6
474,DC9747,6
482,DC9748,7
490,DC9749,6
4A0,DC974A,6
4B8,DC974B,7
4C6,DC974C,7
4D4,DC974D,7
4E2,DC974E,7
4F9,DC974F,7
4G7,DC974G,7
4H5,DC974H,7
4J1,DC974J,7
4K9,DC974K,7
4L7,DC974L,7
4M5,DC974M,7
4N3,DC974N,8
4P8,DC974P,7
4V6,DC974V,1
4W4,DC974W,1
4X2,DC974X,1
4Y0,DC974Y,1
4Z7,DC974Z,1
508,DC9750,2
516,DC9751,2
524,DC9752,2
532,DC9753,2
540,DC9754,2
557,DC9755,3
565,DC9756,3
573,DC9757,4
581,DC9758,4
599,DC9759,4
6C1,DC976C,2
6D9,DC976D,2
6E7,DC976E,2
6F4,DC976F,2
6G2,DC976G,2
6H0,DC976H,2
6J6,DC976J,2
6K4,DC976K,2
6L2,DC976L,2
6M0,DC976M,2
6N8,DC976N,4
6P3,DC976P,4
6Q1,DC976Q,4
6R9,DC976R,4
6S7,DC976S,4
6T5,DC976T,4
6U3,DC976U,4
6V1,DC976V,4
6W9,DC976W,4
6X7,DC976X,6
6Y5,DC976Y,6
6Z2,DC976Z,6
706,DC9770,6
714,DC9771,6
722,DC9772,6
730,DC9773,6
748,DC9774,6
755,DC9775,7
763,DC9776,7
771,DC9777,7
789,DC9778,7
797,DC9779,7
7A3,DC977A,7
7B1,DC977B,7
7C9,DC977C,8
7D7,DC977D,8
7E5,DC977E,8
7F2,DC977F,8
7G0,DC977G,8
7H8,DC977H,8
7J4,DC977J,9
7K2,DC977K,9
7L0,DC977L,9
7M8,DC977M,9
7N6,DC977N,9
7P1,DC977P,9
7Q9,DC977Q,9
7R7,DC977R,9
7S5,DC977S,9
7T3,DC977T,9
7U1,DC977U,9
7V9,DC977V,9
7W7,DC977W,9
7X5,DC977X,9
7Y3,DC977Y,9
953,DC9795,4
979,DC9797,6
9S1,DC979S,4
9Y9,DC979Y,5
AS3,DC97AS,5
AT1,DC97AT,5
AU9,DC97AU,5
AV7,DC97AV,5
AW5,DC97AW,5
AX3,DC97AX,5
AY1,DC97AY,6
AZ8,DC97AZ,6
B06,DC97B0,6
B14,DC97B1,6
B22,DC97B2,6
B30,DC97B3,6
B48,DC97B4,6
B55,DC97B5,7
B63,DC97B6,7
B71,DC97B7,7
B89,DC97B8,7
B97,DC97B9,7
BA9,DC97BA,7
BB7,DC97BB,7
BC5,DC97BC,7
BD3,DC97BD,7
BE1,DC97BE,7
BF8,DC97BF,7
BG6,DC97BG,8
BH4,DC97BH,8
BJ0,DC97BJ,7
BK8,DC97BK,8
BL6,DC97BL,8
BM4,DC97BM,8
BN2,DC97BN,8
BP7,DC97BP,8
BQ5,DC97BQ,8
BR3,DC97BR,8
BS1,DC97BS,8
BT9,DC97BT,8
BZ6,DC97BZ,1
C05,DC97C0,1
C13,DC97C1,1
C21,DC97C2,1
C39,DC97C3,1
C47,DC97C4,2
C54,DC97C5,3
C62,DC97C6,3
C70,DC97C7,3
C88,DC97C8,3
C96,DC97C9,4
CA7,DC97CA,4
CB5,DC97CB,4
CC3,DC97CC,4
CD1,DC97CD,4
CE9,DC97CE,5
CF6,DC97CF,5
CG4,DC97CG,5
CH2,DC97CH,5
CJ8,DC97CJ,5
CK6,DC97CK,6
CL4,DC97CL,6
CM2,DC97CM,6
CN0,DC97CN,6
CP5,DC97CP,6
CQ3,DC97CQ,7
CR1,DC97CR,7
CS9,DC97CS,7
CT7,DC97CT,7
CU5,DC97CU,7
CV3,DC97CV,7
CW1,DC97CW,7
CX9,DC97CX,7
CY7,DC97CY,8
CZ4,DC97CZ,8
D04,DC97D0,8
D12,DC97D1,8
D20,DC97D2,8
D38,DC97D3,8
D46,DC97D4,8
D53,DC97D5,8
D61,DC97D6,8
D79,DC97D7,8
D87,DC97D8,8
D95,DC97D9,8
DA5,DC97DA,8
YY3,DC97YY,8
DC1,DC97DC,9
DD9,DC97DD,9
DE7,DC97DE,9
DF4,DC97DF,9
DG2,DC97DG,9
DH0,DC97DH,9
DJ6,DC97DJ,9
DK4,DC97DK,9
EK2,DC97EK,0
EL0,DC97EL,0
EM8,DC97EM,0
EN6,DC97EN,0
EP1,DC97EP,0
EQ9,DC97EQ,1
ER7,DC97ER,1
ES5,DC97ES,1
ET3,DC97ET,1
EU1,DC97EU,0
EV9,DC97EV,0
EW7,DC97EW,1
EX5,DC97EX,1
EY3,DC97EY,1
EZ0,DC97EZ,1
F02,DC97F0,1
F10,DC97F1,1
F28,DC97F2,1
F36,DC97F3,1
F44,DC97F4,1
F51,DC97F5,1
F69,DC97F6,2
F77,DC97F7,2
F85,DC97F8,2
F93,DC97F9,1
FA0,DC97FA,2
FB8,DC97FB,2
FC6,DC97FC,2
FD4,DC97FD,3
FE2,DC97FE,3
FF9,DC97FF,2
FG7,DC97FG,2
FH5,DC97FH,3
FJ1,DC97FJ,3
FK9,DC97FK,3
FL7,DC97FL,3
FM5,DC97FM,3
FN3,DC97FN,3
FP8,DC97FP,4
FQ6,DC97FQ,3
FR4,DC97FR,4
FS2,DC97FS,4
FT0,DC97FT,4
FU8,DC97FU,4
FV6,DC97FV,4
G19,DC97G1,2
G27,DC97G2,2
G35,DC97G3,2
G43,DC97G4,2
G50,DC97G5,2
G68,DC97G6,3
G76,DC97G7,3
G84,DC97G8,3
G92,DC97G9,3
GA8,DC97GA,3
GB6,DC97GB,5
GC4,DC97GC,5
GD2,DC97GD,5
GE0,DC97GE,5
GF7,DC97GF,5
GG5,DC97GG,6
GH3,DC97GH,6
